-- Merging decision tree log ---
manifest
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2aed91ceade3adbf040a0c4c7cf020fa\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2aed91ceade3adbf040a0c4c7cf020fa\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9be7c309e82b04672172a21aa3f41680\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9be7c309e82b04672172a21aa3f41680\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3e1be5b0c2a8179166c595c0f9135413\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3e1be5b0c2a8179166c595c0f9135413\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.11.1\transforms\afd51a26ce3edb7b6272cd6055c37ce1\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.11.1\transforms\afd51a26ce3edb7b6272cd6055c37ce1\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\67bfd7c6cf36fa2b6f37551dc95a4091\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\67bfd7c6cf36fa2b6f37551dc95a4091\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\254fbf6e8ee32b36123b9b92a1468396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\254fbf6e8ee32b36123b9b92a1468396\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\645a59169e96abf1ef5811c5b37a5b69\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\645a59169e96abf1ef5811c5b37a5b69\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\baeb841a365a0342c8df28d886e589dd\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\baeb841a365a0342c8df28d886e589dd\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9fb322280ce2f9b0fa1bfeec8800de16\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9fb322280ce2f9b0fa1bfeec8800de16\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6ea998d4f2fc782d03a0346b2951c486\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6ea998d4f2fc782d03a0346b2951c486\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\121ef4b53fc39ac2a8c30c10961a448b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\121ef4b53fc39ac2a8c30c10961a448b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0410fe954bc48a535456653d615f9731\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0410fe954bc48a535456653d615f9731\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f7e893450bdf76baca7888370c10d4b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f7e893450bdf76baca7888370c10d4b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1487dca7e41a7ab1683fb5cc97caf53a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1487dca7e41a7ab1683fb5cc97caf53a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0497115f89e92f9229d0bb54688ca51e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0497115f89e92f9229d0bb54688ca51e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\10a29e8fce671c40fbfb97a0d7120636\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\10a29e8fce671c40fbfb97a0d7120636\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7adbbed48cff0633f1f6dc6539c990a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7adbbed48cff0633f1f6dc6539c990a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\85e18fcee19b821a382dd223e02f66e5\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\85e18fcee19b821a382dd223e02f66e5\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8fcd3c80d7b7b994f22ec31ef932c2ad\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8fcd3c80d7b7b994f22ec31ef932c2ad\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\66b8bc9e208c7131b97db7e490455dc9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\66b8bc9e208c7131b97db7e490455dc9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml
	android:supportsRtl
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:24:9-41
	android:appComponentFactory
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:30:9-77
		REJECTED from [androidx.core:core:1.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9be7c309e82b04672172a21aa3f41680\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:roundIcon
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:26:9-54
	android:icon
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:25:9-43
	android:allowBackup
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:27:9-36
	android:theme
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:28:9-40
	tools:replace
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:31:9-52
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:23:9-40
activity#com.facebook.FacebookActivity
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:34:9-37:48
	android:label
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:37:13-45
	android:configChanges
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:36:13-96
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabActivity
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:39:9-47:20
	android:exported
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.VIEW
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:44:17-76
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:44:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:45:17-78
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:45:27-75
meta-data#com.google.android.gms.version
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:50:9-52:69
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d835d514202f7c307bb684405f87ccf3\transformed\jetified-android-maps-utils-3.10.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d835d514202f7c307bb684405f87ccf3\transformed\jetified-android-maps-utils-3.10.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9fb322280ce2f9b0fa1bfeec8800de16\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9fb322280ce2f9b0fa1bfeec8800de16\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:52:13-66
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:51:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:53:9-55:71
	android:value
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:55:13-68
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:54:13-58
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:57:9-59:37
	android:value
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:59:13-34
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:58:13-89
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:60:9-62:47
	android:resource
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:62:13-44
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:61:13-84
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:64:9-108
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:64:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:65:9-110
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:65:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:67:9-75:20
	android:exported
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:68:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:70:13-74:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:71:17-79
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:71:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:72:17-82
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:72:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:73:17-82
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:73:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:77:9-83:19
	android:exported
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:78:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:80:13-82:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:81:17-78
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:81:25-75
activity#com.lumoverse.taxi.MainActivity
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:85:9-98:20
	android:screenOrientation
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:92:13-49
	android:label
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:87:13-45
	android:launchMode
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:89:13-44
	android:windowSoftInputMode
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:90:13-55
	android:exported
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:91:13-36
	android:configChanges
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:88:13-122
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:86:13-41
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:93:13-97:29
action#android.intent.action.MAIN
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:94:17-69
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:94:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:95:17-77
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:95:27-74
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:96:17-82
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:96:25-79
uses-sdk
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml
MERGED from [:invertase_react-native-apple-authentication] D:\Taxido_user\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] D:\Taxido_user\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] D:\Taxido_user\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] D:\Taxido_user\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
